Borough,Address,Year Built,Building Class,Sale Date,Sale Price
QUEENS,204-53 EIGHTH AVENUE 2228,1938,A8,10/09/2020,550000
QUEENS,19 ROOSEVELT WALK 1631,1938,A8,01/19/2021,345000
QUEENS,145 OCEAN AVENUE 1117,1938,A8,06/17/2020,550000
QUEENS,204-09 NINTH AVENUE 2231,1938,A8,12/04/2020,720000
QUEENS,24 JAMAICA WALK 776,1938,A8,10/01/2020,475000
QUEENS,212 OCEANSIDE AVENUE 1228,1938,A8,08/18/2020,500000
QUEENS,2 NEWPORT WALK 1009,1938,A8,11/13/2020,450000
QUEENS,118 BEACH 217TH STREET 1991,1938,A8,06/30/2020,575000
QUEENS,28 THETFORD LANE 1746,1938,A8,07/23/2020,0
QUEENS,19 GOTHAM WALK 597,1938,A8,10/09/2020,305000
QUEENS,31 BEACH 221ST STREET 2126,1938,A8,11/03/2020,0
QUEENS,151 REID AVENUE 1541,1938,A8,08/28/2020,640000
QUEENS,16 MARION WALK 955,1938,A8,09/14/2020,445000
QUEENS,152-31 ROOSEVELT AVENUE,1930,B3,07/07/2020,1500000
QUEENS,24 IRVING WALK 736,1938,A8,04/30/2020,290000
QUEENS,43 OLIVE WALK 1302,1938,A8,05/08/2020,420000
QUEENS,219-06 BREEZY PT. BLVD. 417,1938,A8,05/28/2020,690000
QUEENS,460 HILLCREST WALK 676,1938,A8,05/14/2020,485000
QUEENS,16 JANET LANE 807,1938,A8,11/02/2020,875000
QUEENS,38 JANET LANE 830,1938,A8,12/03/2020,435000
QUEENS,219-06 BREEZY PT. BLVD. 417,1938,A8,05/28/2020,690000
QUEENS,460 HILLCREST WALK 676,1938,A8,05/14/2020,485000
QUEENS,10 MARION WALK 949,1938,A8,12/18/2020,0
QUEENS,20 GRAHAM PLACE 630,1938,A8,12/14/2020,995000
QUEENS,6 THETFORD LANE 1724,1938,A8,12/01/2020,400000
QUEENS,106 BEACH 220TH STREET 2729,1938,A8,11/05/2020,0
QUEENS,139 BEDFORD AVENUE 346,1938,A8,11/24/2020,475000
QUEENS,192 BEDFORD AVENUE 390,1938,A8,01/26/2021,190000
QUEENS,118 REID AVENUE 1516,1938,A8,01/06/2021,625000
QUEENS,40 TIOGA WALK 1179,1938,A8,10/05/2020,645000
QUEENS,34 POINT BREEZE AVENUE 1366,1938,A8,08/14/2020,695000
QUEENS,204-34 NINTH AVENUE 2244,1938,A8,10/05/2020,885000
QUEENS,133 REID AVENUE 1530,1938,A8,11/13/2020,526500
QUEENS,111 BEACH 221ST STREET 2772,1938,A8,12/22/2020,999999
QUEENS,24 IRVING WALK 736,1938,A8,04/30/2020,290000
QUEENS,43 OLIVE WALK 1302,1938,A8,05/08/2020,420000
QUEENS,686 HIGHLAND PLACE 136,1938,A8,01/22/2021,625000
QUEENS,23 THETFORD LANE 1741,1938,A8,07/30/2020,350000
QUEENS,113 BEACH 220TH STREET 2756,1938,A8,06/24/2020,950000
QUEENS,5 SUFFOLK WALK 1677,1938,A8,10/20/2020,0
QUEENS,221-04 BREEZY POINT BLVD. 426,1938,A8,07/23/2020,0
QUEENS,189 BEDFORD AVENUE 387,1938,A8,08/24/2020,0
QUEENS,137 OCEANSIDE AVENUE 1179,1938,A8,10/05/2020,550000
QUEENS,194 REID AVENUE 1581,1938,A8,11/09/2020,600000
QUEENS,221-10 BREEZY POINT BLVD. 429,1938,A8,08/14/2020,600000
QUEENS,13 JAMAICA WALK 765,1938,A8,10/14/2020,440000
QUEENS,103 BEACH 220TH STREET 2746,1938,A8,12/22/2020,650000
QUEENS,204-53 EIGHTH AVENUE 2228,1938,A8,10/09/2020,550000
QUEENS,19 ROOSEVELT WALK 1631,1938,A8,01/19/2021,345000
QUEENS,145 OCEAN AVENUE 1117,1938,A8,06/17/2020,550000
QUEENS,204-09 NINTH AVENUE 2231,1938,A8,12/04/2020,720000
QUEENS,24 JAMAICA WALK 776,1938,A8,10/01/2020,475000
QUEENS,212 OCEANSIDE AVENUE 1228,1938,A8,08/18/2020,500000
QUEENS,2 NEWPORT WALK 1009,1938,A8,11/13/2020,450000
QUEENS,118 BEACH 217TH STREET 1991,1938,A8,06/30/2020,575000
QUEENS,28 THETFORD LANE 1746,1938,A8,07/23/2020,0
QUEENS,19 GOTHAM WALK 597,1938,A8,10/09/2020,305000
QUEENS,31 BEACH 221ST STREET 2126,1938,A8,11/03/2020,0
QUEENS,151 REID AVENUE 1541,1938,A8,08/28/2020,640000
QUEENS,16 MARION WALK 955,1938,A8,09/14/2020,445000
QUEENS,152-31 ROOSEVELT AVENUE,1930,B3,07/07/2020,1500000
QUEENS,109-20 PINE GROVE STREET,1930,B3,10/02/2020,0
QUEENS,24 IRVING WALK 736,1938,A8,04/30/2020,290000
QUEENS,43 OLIVE WALK 1302,1938,A8,05/08/2020,420000
QUEENS,219-06 BREEZY PT. BLVD. 417,1938,A8,05/28/2020,690000
QUEENS,460 HILLCREST WALK 676,1938,A8,05/14/2020,485000
QUEENS,16 JANET LANE 807,1938,A8,11/02/2020,875000
QUEENS,38 JANET LANE 830,1938,A8,12/03/2020,435000
QUEENS,219-06 BREEZY PT. BLVD. 417,1938,A8,05/28/2020,690000
QUEENS,460 HILLCREST WALK 676,1938,A8,05/14/2020,485000
QUEENS,10 MARION WALK 949,1938,A8,12/18/2020,0
QUEENS,20 GRAHAM PLACE 630,1938,A8,12/14/2020,995000
QUEENS,6 THETFORD LANE 1724,1938,A8,12/01/2020,400000
QUEENS,106 BEACH 220TH STREET 2729,1938,A8,11/05/2020,0
QUEENS,139 BEDFORD AVENUE 346,1938,A8,11/24/2020,475000
QUEENS,192 BEDFORD AVENUE 390,1938,A8,01/26/2021,190000
QUEENS,118 REID AVENUE 1516,1938,A8,01/06/2021,625000
QUEENS,40 TIOGA WALK 1179,1938,A8,10/05/2020,645000
QUEENS,34 POINT BREEZE AVENUE 1366,1938,A8,08/14/2020,695000
QUEENS,204-34 NINTH AVENUE 2244,1938,A8,10/05/2020,885000
QUEENS,133 REID AVENUE 1530,1938,A8,11/13/2020,526500
QUEENS,111 BEACH 221ST STREET 2772,1938,A8,12/22/2020,999999
QUEENS,24 IRVING WALK 736,1938,A8,04/30/2020,290000
QUEENS,43 OLIVE WALK 1302,1938,A8,05/08/2020,420000
QUEENS,686 HIGHLAND PLACE 136,1938,A8,01/22/2021,625000
QUEENS,23 THETFORD LANE 1741,1938,A8,07/30/2020,350000
QUEENS,113 BEACH 220TH STREET 2756,1938,A8,06/24/2020,950000
QUEENS,5 SUFFOLK WALK 1677,1938,A8,10/20/2020,0
QUEENS,221-04 BREEZY POINT BLVD. 426,1938,A8,07/23/2020,0
QUEENS,189 BEDFORD AVENUE 387,1938,A8,08/24/2020,0
QUEENS,137 OCEANSIDE AVENUE 1179,1938,A8,10/05/2020,550000
QUEENS,194 REID AVENUE 1581,1938,A8,11/09/2020,600000
QUEENS,221-10 BREEZY POINT BLVD. 429,1938,A8,08/14/2020,600000
QUEENS,13 JAMAICA WALK 765,1938,A8,10/14/2020,440000
QUEENS,103 BEACH 220TH STREET 2746,1938,A8,12/22/2020,650000
QUEENS,204-53 EIGHTH AVENUE 2228,1938,A8,10/09/2020,550000
QUEENS,19 ROOSEVELT WALK 1631,1938,A8,01/19/2021,345000
QUEENS,145 OCEAN AVENUE 1117,1938,A8,06/17/2020,550000
QUEENS,204-09 NINTH AVENUE 2231,1938,A8,12/04/2020,720000
QUEENS,24 JAMAICA WALK 776,1938,A8,10/01/2020,475000
QUEENS,212 OCEANSIDE AVENUE 1228,1938,A8,08/18/2020,500000
QUEENS,2 NEWPORT WALK 1009,1938,A8,11/13/2020,450000
QUEENS,118 BEACH 217TH STREET 1991,1938,A8,06/30/2020,575000
QUEENS,28 THETFORD LANE 1746,1938,A8,07/23/2020,0
QUEENS,19 GOTHAM WALK 597,1938,A8,10/09/2020,305000
QUEENS,31 BEACH 221ST STREET 2126,1938,A8,11/03/2020,0
QUEENS,151 REID AVENUE 1541,1938,A8,08/28/2020,640000
QUEENS,16 MARION WALK 955,1938,A8,09/14/2020,445000
QUEENS,58 HILLSIDE AVENUE 2355,1938,A8,05/12/2020,320000
QUEENS,250 HILLSIDE AVENUE 2526,1938,A8,12/21/2020,415000
QUEENS,395 BAYSIDE AVENUE 2628,1938,A8,10/16/2020,475000
QUEENS,265 ROXBURY TERRACE 2531,1938,A8,01/12/2021,460000
QUEENS,120 ROXBURY AVENUE 2403,1938,A8,10/16/2020,405000
QUEENS,4 ROXBURY AVENUE 2328,1938,A8,09/29/2020,630000
QUEENS,147 BAYSIDE AVENUE 1991,1938,A8,06/26/2020,425000
QUEENS,58 HILLSIDE AVENUE 2355,1938,A8,05/12/2020,320000
QUEENS,142 ROXBURY AVENUE 1,1938,A8,01/08/2021,470000
QUEENS,262 ROXBURY AVENUE 2528,1938,A8,12/02/2020,485000
QUEENS,370 SEABREEZE AVENUE 2607,1938,A8,09/16/2020,450000
QUEENS,12 STATE ROAD 2280,1938,A8,11/06/2020,50000
QUEENS,229 BAYSIDE AVENUE 2510,1938,A8,12/22/2020,615000
QUEENS,139-39 250 STREET,2007,B1,05/29/2020,620000
QUEENS,139-39 250TH STREET,2007,B1,07/02/2020,1
QUEENS,139-39 250 STREET,2007,B1,05/29/2020,620000
QUEENS,22-82 NAMEOKE AVENUE,2006,C0,12/16/2020,0
QUEENS,24 IRVING WALK 736,1938,A8,04/30/2020,290000
QUEENS,43 OLIVE WALK 1302,1938,A8,05/08/2020,420000
QUEENS,219-06 BREEZY PT. BLVD. 417,1938,A8,05/28/2020,690000
QUEENS,460 HILLCREST WALK 676,1938,A8,05/14/2020,485000
QUEENS,16 JANET LANE 807,1938,A8,11/02/2020,875000
QUEENS,38 JANET LANE 830,1938,A8,12/03/2020,435000
QUEENS,219-06 BREEZY PT. BLVD. 417,1938,A8,05/28/2020,690000
QUEENS,460 HILLCREST WALK 676,1938,A8,05/14/2020,485000
QUEENS,10 MARION WALK 949,1938,A8,12/18/2020,0
QUEENS,20 GRAHAM PLACE 630,1938,A8,12/14/2020,995000
QUEENS,6 THETFORD LANE 1724,1938,A8,12/01/2020,400000
QUEENS,106 BEACH 220TH STREET 2729,1938,A8,11/05/2020,0
QUEENS,139 BEDFORD AVENUE 346,1938,A8,11/24/2020,475000
QUEENS,192 BEDFORD AVENUE 390,1938,A8,01/26/2021,190000
QUEENS,118 REID AVENUE 1516,1938,A8,01/06/2021,625000
QUEENS,40 TIOGA WALK 1179,1938,A8,10/05/2020,645000
QUEENS,34 POINT BREEZE AVENUE 1366,1938,A8,08/14/2020,695000
QUEENS,204-34 NINTH AVENUE 2244,1938,A8,10/05/2020,885000
QUEENS,133 REID AVENUE 1530,1938,A8,11/13/2020,526500
QUEENS,111 BEACH 221ST STREET 2772,1938,A8,12/22/2020,999999
QUEENS,24 IRVING WALK 736,1938,A8,04/30/2020,290000
QUEENS,43 OLIVE WALK 1302,1938,A8,05/08/2020,420000
QUEENS,686 HIGHLAND PLACE 136,1938,A8,01/22/2021,625000
QUEENS,23 THETFORD LANE 1741,1938,A8,07/30/2020,350000
QUEENS,113 BEACH 220TH STREET 2756,1938,A8,06/24/2020,950000
QUEENS,5 SUFFOLK WALK 1677,1938,A8,10/20/2020,0
QUEENS,221-04 BREEZY POINT BLVD. 426,1938,A8,07/23/2020,0
QUEENS,189 BEDFORD AVENUE 387,1938,A8,08/24/2020,0
QUEENS,137 OCEANSIDE AVENUE 1179,1938,A8,10/05/2020,550000
QUEENS,194 REID AVENUE 1581,1938,A8,11/09/2020,600000
QUEENS,221-10 BREEZY POINT BLVD. 429,1938,A8,08/14/2020,600000
QUEENS,13 JAMAICA WALK 765,1938,A8,10/14/2020,440000
QUEENS,103 BEACH 220TH STREET 2746,1938,A8,12/22/2020,650000
QUEENS,204-53 EIGHTH AVENUE 2228,1938,A8,10/09/2020,550000
QUEENS,19 ROOSEVELT WALK 1631,1938,A8,01/19/2021,345000
QUEENS,145 OCEAN AVENUE 1117,1938,A8,06/17/2020,550000
QUEENS,204-09 NINTH AVENUE 2231,1938,A8,12/04/2020,720000
QUEENS,24 JAMAICA WALK 776,1938,A8,10/01/2020,475000
QUEENS,212 OCEANSIDE AVENUE 1228,1938,A8,08/18/2020,500000
QUEENS,2 NEWPORT WALK 1009,1938,A8,11/13/2020,450000
QUEENS,118 BEACH 217TH STREET 1991,1938,A8,06/30/2020,575000
QUEENS,28 THETFORD LANE 1746,1938,A8,07/23/2020,0
QUEENS,19 GOTHAM WALK 597,1938,A8,10/09/2020,305000
QUEENS,31 BEACH 221ST STREET 2126,1938,A8,11/03/2020,0
QUEENS,151 REID AVENUE 1541,1938,A8,08/28/2020,640000
QUEENS,16 MARION WALK 955,1938,A8,09/14/2020,445000
QUEENS,24 IRVING WALK 736,1938,A8,04/30/2020,290000
QUEENS,43 OLIVE WALK 1302,1938,A8,05/08/2020,420000
QUEENS,219-06 BREEZY PT. BLVD. 417,1938,A8,05/28/2020,690000
QUEENS,460 HILLCREST WALK 676,1938,A8,05/14/2020,485000
QUEENS,16 JANET LANE 807,1938,A8,11/02/2020,875000
QUEENS,38 JANET LANE 830,1938,A8,12/03/2020,435000
QUEENS,219-06 BREEZY PT. BLVD. 417,1938,A8,05/28/2020,690000
QUEENS,460 HILLCREST WALK 676,1938,A8,05/14/2020,485000
QUEENS,10 MARION WALK 949,1938,A8,12/18/2020,0
QUEENS,20 GRAHAM PLACE 630,1938,A8,12/14/2020,995000
QUEENS,6 THETFORD LANE 1724,1938,A8,12/01/2020,400000
QUEENS,106 BEACH 220TH STREET 2729,1938,A8,11/05/2020,0
QUEENS,139 BEDFORD AVENUE 346,1938,A8,11/24/2020,475000
QUEENS,192 BEDFORD AVENUE 390,1938,A8,01/26/2021,190000
QUEENS,118 REID AVENUE 1516,1938,A8,01/06/2021,625000
QUEENS,40 TIOGA WALK 1179,1938,A8,10/05/2020,645000
QUEENS,34 POINT BREEZE AVENUE 1366,1938,A8,08/14/2020,695000
QUEENS,204-34 NINTH AVENUE 2244,1938,A8,10/05/2020,885000
QUEENS,133 REID AVENUE 1530,1938,A8,11/13/2020,526500
QUEENS,111 BEACH 221ST STREET 2772,1938,A8,12/22/2020,999999
QUEENS,24 IRVING WALK 736,1938,A8,04/30/2020,290000
QUEENS,43 OLIVE WALK 1302,1938,A8,05/08/2020,420000
QUEENS,686 HIGHLAND PLACE 136,1938,A8,01/22/2021,625000
QUEENS,23 THETFORD LANE 1741,1938,A8,07/30/2020,350000
QUEENS,113 BEACH 220TH STREET 2756,1938,A8,06/24/2020,950000
QUEENS,5 SUFFOLK WALK 1677,1938,A8,10/20/2020,0
QUEENS,221-04 BREEZY POINT BLVD. 426,1938,A8,07/23/2020,0
QUEENS,189 BEDFORD AVENUE 387,1938,A8,08/24/2020,0
QUEENS,137 OCEANSIDE AVENUE 1179,1938,A8,10/05/2020,550000
QUEENS,194 REID AVENUE 1581,1938,A8,11/09/2020,600000
QUEENS,221-10 BREEZY POINT BLVD. 429,1938,A8,08/14/2020,600000
QUEENS,13 JAMAICA WALK 765,1938,A8,10/14/2020,440000
QUEENS,103 BEACH 220TH STREET 2746,1938,A8,12/22/2020,650000
QUEENS,204-53 EIGHTH AVENUE 2228,1938,A8,10/09/2020,550000
QUEENS,19 ROOSEVELT WALK 1631,1938,A8,01/19/2021,345000
QUEENS,145 OCEAN AVENUE 1117,1938,A8,06/17/2020,550000
QUEENS,204-09 NINTH AVENUE 2231,1938,A8,12/04/2020,720000
QUEENS,24 JAMAICA WALK 776,1938,A8,10/01/2020,475000
QUEENS,212 OCEANSIDE AVENUE 1228,1938,A8,08/18/2020,500000
QUEENS,2 NEWPORT WALK 1009,1938,A8,11/13/2020,450000
QUEENS,118 BEACH 217TH STREET 1991,1938,A8,06/30/2020,575000
QUEENS,28 THETFORD LANE 1746,1938,A8,07/23/2020,0
QUEENS,19 GOTHAM WALK 597,1938,A8,10/09/2020,305000
QUEENS,31 BEACH 221ST STREET 2126,1938,A8,11/03/2020,0
QUEENS,151 REID AVENUE 1541,1938,A8,08/28/2020,640000
QUEENS,16 MARION WALK 955,1938,A8,09/14/2020,445000
QUEENS,78-13 46TH AVENUE,2007,C0,12/15/2020,0
QUEENS,22-82 NAMEOKE AVENUE,2006,C0,12/16/2020,0
QUEENS,24 IRVING WALK 736,1938,A8,04/30/2020,290000
QUEENS,43 OLIVE WALK 1302,1938,A8,05/08/2020,420000
QUEENS,219-06 BREEZY PT. BLVD. 417,1938,A8,05/28/2020,690000
QUEENS,460 HILLCREST WALK 676,1938,A8,05/14/2020,485000
QUEENS,16 JANET LANE 807,1938,A8,11/02/2020,875000
QUEENS,38 JANET LANE 830,1938,A8,12/03/2020,435000
QUEENS,219-06 BREEZY PT. BLVD. 417,1938,A8,05/28/2020,690000
QUEENS,460 HILLCREST WALK 676,1938,A8,05/14/2020,485000
QUEENS,10 MARION WALK 949,1938,A8,12/18/2020,0
QUEENS,20 GRAHAM PLACE 630,1938,A8,12/14/2020,995000
QUEENS,6 THETFORD LANE 1724,1938,A8,12/01/2020,400000
QUEENS,106 BEACH 220TH STREET 2729,1938,A8,11/05/2020,0
QUEENS,139 BEDFORD AVENUE 346,1938,A8,11/24/2020,475000
QUEENS,192 BEDFORD AVENUE 390,1938,A8,01/26/2021,190000
QUEENS,118 REID AVENUE 1516,1938,A8,01/06/2021,625000
QUEENS,40 TIOGA WALK 1179,1938,A8,10/05/2020,645000
QUEENS,34 POINT BREEZE AVENUE 1366,1938,A8,08/14/2020,695000
QUEENS,204-34 NINTH AVENUE 2244,1938,A8,10/05/2020,885000
QUEENS,133 REID AVENUE 1530,1938,A8,11/13/2020,526500
QUEENS,111 BEACH 221ST STREET 2772,1938,A8,12/22/2020,999999
QUEENS,24 IRVING WALK 736,1938,A8,04/30/2020,290000
QUEENS,43 OLIVE WALK 1302,1938,A8,05/08/2020,420000
QUEENS,686 HIGHLAND PLACE 136,1938,A8,01/22/2021,625000
QUEENS,23 THETFORD LANE 1741,1938,A8,07/30/2020,350000
QUEENS,113 BEACH 220TH STREET 2756,1938,A8,06/24/2020,950000
QUEENS,5 SUFFOLK WALK 1677,1938,A8,10/20/2020,0
QUEENS,221-04 BREEZY POINT BLVD. 426,1938,A8,07/23/2020,0
QUEENS,189 BEDFORD AVENUE 387,1938,A8,08/24/2020,0
QUEENS,137 OCEANSIDE AVENUE 1179,1938,A8,10/05/2020,550000
QUEENS,194 REID AVENUE 1581,1938,A8,11/09/2020,600000
QUEENS,221-10 BREEZY POINT BLVD. 429,1938,A8,08/14/2020,600000
QUEENS,13 JAMAICA WALK 765,1938,A8,10/14/2020,440000
QUEENS,103 BEACH 220TH STREET 2746,1938,A8,12/22/2020,650000
QUEENS,204-53 EIGHTH AVENUE 2228,1938,A8,10/09/2020,550000
QUEENS,19 ROOSEVELT WALK 1631,1938,A8,01/19/2021,345000
QUEENS,145 OCEAN AVENUE 1117,1938,A8,06/17/2020,550000
QUEENS,204-09 NINTH AVENUE 2231,1938,A8,12/04/2020,720000
QUEENS,24 JAMAICA WALK 776,1938,A8,10/01/2020,475000
QUEENS,212 OCEANSIDE AVENUE 1228,1938,A8,08/18/2020,500000
QUEENS,2 NEWPORT WALK 1009,1938,A8,11/13/2020,450000
QUEENS,118 BEACH 217TH STREET 1991,1938,A8,06/30/2020,575000
QUEENS,28 THETFORD LANE 1746,1938,A8,07/23/2020,0
QUEENS,19 GOTHAM WALK 597,1938,A8,10/09/2020,305000
QUEENS,31 BEACH 221ST STREET 2126,1938,A8,11/03/2020,0
QUEENS,151 REID AVENUE 1541,1938,A8,08/28/2020,640000
QUEENS,16 MARION WALK 955,1938,A8,09/14/2020,445000
QUEENS,24 IRVING WALK 736,1938,A8,04/30/2020,290000
QUEENS,43 OLIVE WALK 1302,1938,A8,05/08/2020,420000
QUEENS,219-06 BREEZY PT. BLVD. 417,1938,A8,05/28/2020,690000
QUEENS,460 HILLCREST WALK 676,1938,A8,05/14/2020,485000
QUEENS,16 JANET LANE 807,1938,A8,11/02/2020,875000
QUEENS,38 JANET LANE 830,1938,A8,12/03/2020,435000
QUEENS,219-06 BREEZY PT. BLVD. 417,1938,A8,05/28/2020,690000
QUEENS,460 HILLCREST WALK 676,1938,A8,05/14/2020,485000
QUEENS,10 MARION WALK 949,1938,A8,12/18/2020,0
QUEENS,20 GRAHAM PLACE 630,1938,A8,12/14/2020,995000
QUEENS,6 THETFORD LANE 1724,1938,A8,12/01/2020,400000
QUEENS,106 BEACH 220TH STREET 2729,1938,A8,11/05/2020,0
QUEENS,139 BEDFORD AVENUE 346,1938,A8,11/24/2020,475000
QUEENS,192 BEDFORD AVENUE 390,1938,A8,01/26/2021,190000
QUEENS,118 REID AVENUE 1516,1938,A8,01/06/2021,625000
QUEENS,40 TIOGA WALK 1179,1938,A8,10/05/2020,645000
QUEENS,34 POINT BREEZE AVENUE 1366,1938,A8,08/14/2020,695000
QUEENS,204-34 NINTH AVENUE 2244,1938,A8,10/05/2020,885000
QUEENS,133 REID AVENUE 1530,1938,A8,11/13/2020,526500
QUEENS,111 BEACH 221ST STREET 2772,1938,A8,12/22/2020,999999
QUEENS,24 IRVING WALK 736,1938,A8,04/30/2020,290000
QUEENS,43 OLIVE WALK 1302,1938,A8,05/08/2020,420000
QUEENS,686 HIGHLAND PLACE 136,1938,A8,01/22/2021,625000
QUEENS,23 THETFORD LANE 1741,1938,A8,07/30/2020,350000
QUEENS,113 BEACH 220TH STREET 2756,1938,A8,06/24/2020,950000
QUEENS,5 SUFFOLK WALK 1677,1938,A8,10/20/2020,0
QUEENS,221-04 BREEZY POINT BLVD. 426,1938,A8,07/23/2020,0
QUEENS,189 BEDFORD AVENUE 387,1938,A8,08/24/2020,0
QUEENS,137 OCEANSIDE AVENUE 1179,1938,A8,10/05/2020,550000
QUEENS,194 REID AVENUE 1581,1938,A8,11/09/2020,600000
QUEENS,221-10 BREEZY POINT BLVD. 429,1938,A8,08/14/2020,600000
QUEENS,13 JAMAICA WALK 765,1938,A8,10/14/2020,440000
QUEENS,103 BEACH 220TH STREET 2746,1938,A8,12/22/2020,650000
QUEENS,204-53 EIGHTH AVENUE 2228,1938,A8,10/09/2020,550000
QUEENS,19 ROOSEVELT WALK 1631,1938,A8,01/19/2021,345000
QUEENS,145 OCEAN AVENUE 1117,1938,A8,06/17/2020,550000
QUEENS,204-09 NINTH AVENUE 2231,1938,A8,12/04/2020,720000
QUEENS,24 JAMAICA WALK 776,1938,A8,10/01/2020,475000
QUEENS,212 OCEANSIDE AVENUE 1228,1938,A8,08/18/2020,500000
QUEENS,2 NEWPORT WALK 1009,1938,A8,11/13/2020,450000
QUEENS,118 BEACH 217TH STREET 1991,1938,A8,06/30/2020,575000
QUEENS,28 THETFORD LANE 1746,1938,A8,07/23/2020,0
QUEENS,19 GOTHAM WALK 597,1938,A8,10/09/2020,305000
QUEENS,31 BEACH 221ST STREET 2126,1938,A8,11/03/2020,0
QUEENS,151 REID AVENUE 1541,1938,A8,08/28/2020,640000
QUEENS,16 MARION WALK 955,1938,A8,09/14/2020,445000
QUEENS,78-13 46TH AVENUE,2007,C0,12/15/2020,0
QUEENS,1 BATH WALK 59,1938,A8,04/30/2020,630000
QUEENS,36 REID AVENUE 1444,1938,A8,05/20/2020,80000
QUEENS,17 BEDFORD AVENUE 260,1938,A8,05/12/2020,500000
QUEENS,1 BAYSIDE 68,1938,A8,10/23/2020,0
QUEENS,1 BATH WALK 59,1938,A8,04/30/2020,630000
QUEENS,57 OCEAN AVENUE 1084,1938,A8,08/28/2020,365000
QUEENS,50 WEST MARKET STREET 1867,1938,A8,09/14/2020,525000
QUEENS,720 BAYSIDE AVENUE 146,1938,A8,10/09/2020,585000
QUEENS,214-13 PALMER DRIVE 1309,1938,A8,08/28/2020,0
QUEENS,32 OCEAN AVENUE 1063,1938,A8,08/20/2020,355000
QUEENS,615 BAYSIDE AVENUE 104,1938,A8,12/03/2020,0
QUEENS,36 REID AVENUE 1444,1938,A8,05/20/2020,80000
QUEENS,78 BEDFORD AVENUE 314,1938,A8,07/23/2020,525000
QUEENS,5 EAST MARKET STREET 527,1938,A8,06/17/2020,515000
QUEENS,75 REID AVENUE 1483,1938,A8,09/11/2020,310000
QUEENS,17 BEDFORD AVENUE 260,1938,A8,05/12/2020,500000
QUEENS,4 CLINTON WALK 445,1938,A8,10/19/2020,400000
QUEENS,410 SEABREEZE WALK 1658,1938,A8,06/25/2020,705000
QUEENS,204-24 12TH AVENUE 2724,1938,A8,12/16/2020,650000
QUEENS,750 BAYSIDE AVENUE 152,1938,A8,01/11/2021,200000
QUEENS,216-20 12TH AVENUE 2803,1938,A8,09/24/2020,975000
QUEENS,3 BATH WALK 60,1938,A8,11/09/2020,650000
QUEENS,662 HIGHLAND PLACE 122,1938,A8,10/23/2020,525000
STATEN ISLAND,11 SIOUX STREET,0,G7,10/08/2020,0
BROOKLYN,5214 17 AVENUE,1998,A5,08/11/2020,0
QUEENS,81-39 268TH STREET 294A,1950,C6,09/21/2020,289000
QUEENS,268-20 81ST AVENUE 238B,1950,C6,10/28/2020,245000
QUEENS,81-84 LANGDALE STREET 268A,1950,C6,06/25/2020,325000
QUEENS,268-35 82 AVENUE 275B,1950,C6,09/03/2020,230000
QUEENS,41-09 108TH STREET,2005,C7,11/24/2020,2400000
STATEN ISLAND,3793 RICHMOND AVENUE,1915,A2,11/12/2020,465000
BROOKLYN,966 GATES AVENUE,2006,C0,12/31/2020,0
BRONX,1353 PURDY ST,2020,C7,10/13/2020,0
QUEENS,24 IRVING WALK 736,1938,A8,04/30/2020,290000
QUEENS,43 OLIVE WALK 1302,1938,A8,05/08/2020,420000
QUEENS,219-06 BREEZY PT. BLVD. 417,1938,A8,05/28/2020,690000
QUEENS,460 HILLCREST WALK 676,1938,A8,05/14/2020,485000
QUEENS,16 JANET LANE 807,1938,A8,11/02/2020,875000
QUEENS,38 JANET LANE 830,1938,A8,12/03/2020,435000
QUEENS,219-06 BREEZY PT. BLVD. 417,1938,A8,05/28/2020,690000
QUEENS,460 HILLCREST WALK 676,1938,A8,05/14/2020,485000
QUEENS,10 MARION WALK 949,1938,A8,12/18/2020,0
QUEENS,20 GRAHAM PLACE 630,1938,A8,12/14/2020,995000
QUEENS,6 THETFORD LANE 1724,1938,A8,12/01/2020,400000
QUEENS,106 BEACH 220TH STREET 2729,1938,A8,11/05/2020,0
QUEENS,139 BEDFORD AVENUE 346,1938,A8,11/24/2020,475000
QUEENS,192 BEDFORD AVENUE 390,1938,A8,01/26/2021,190000
QUEENS,118 REID AVENUE 1516,1938,A8,01/06/2021,625000
QUEENS,40 TIOGA WALK 1179,1938,A8,10/05/2020,645000
QUEENS,34 POINT BREEZE AVENUE 1366,1938,A8,08/14/2020,695000
QUEENS,204-34 NINTH AVENUE 2244,1938,A8,10/05/2020,885000
QUEENS,133 REID AVENUE 1530,1938,A8,11/13/2020,526500
QUEENS,111 BEACH 221ST STREET 2772,1938,A8,12/22/2020,999999
QUEENS,24 IRVING WALK 736,1938,A8,04/30/2020,290000
QUEENS,43 OLIVE WALK 1302,1938,A8,05/08/2020,420000
QUEENS,686 HIGHLAND PLACE 136,1938,A8,01/22/2021,625000
QUEENS,23 THETFORD LANE 1741,1938,A8,07/30/2020,350000
QUEENS,113 BEACH 220TH STREET 2756,1938,A8,06/24/2020,950000
QUEENS,5 SUFFOLK WALK 1677,1938,A8,10/20/2020,0
QUEENS,221-04 BREEZY POINT BLVD. 426,1938,A8,07/23/2020,0
QUEENS,189 BEDFORD AVENUE 387,1938,A8,08/24/2020,0
QUEENS,137 OCEANSIDE AVENUE 1179,1938,A8,10/05/2020,550000
QUEENS,194 REID AVENUE 1581,1938,A8,11/09/2020,600000
